-- Merging decision tree log ---
manifest
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\navde\.gradle\caches\8.13\transforms\c49c5a3f7b53be81a5b7c6fd8e7311dc\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\navde\.gradle\caches\8.13\transforms\77905bf1c51103e8ba403ee63654fa8c\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\navde\.gradle\caches\8.13\transforms\b033a70c7c114a641ac12acedc25ec18\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\navde\.gradle\caches\8.13\transforms\04d5748638302f4ee8bc893e829d62db\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.3] C:\Users\navde\.gradle\caches\8.13\transforms\d477214691f5ed22be601964dfd6a676\transformed\navigation-fragment-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] C:\Users\navde\.gradle\caches\8.13\transforms\18f72024c31844d4b75047de1875bb1d\transformed\navigation-fragment-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] C:\Users\navde\.gradle\caches\8.13\transforms\e2ca35bf29a3fc5a4cded636075eed14\transformed\navigation-ui-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.3] C:\Users\navde\.gradle\caches\8.13\transforms\d58ecd65f080f4e1e22727ab90914b0d\transformed\navigation-ui-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\navde\.gradle\caches\8.13\transforms\781cf389b706ed23925c5857ee174932\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\navde\.gradle\caches\8.13\transforms\c0595cffc69d76a02194a09e5e1b3de7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\dde7b89df4029ee5ae7c15735dccb192\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\c5bdbf3a8d53db87aaddba497daa1f26\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\navde\.gradle\caches\8.13\transforms\06c9d29d797fb2bd7e378e924dec25e9\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\0ca353088795d40e02496f1f6bbb5a6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\navde\.gradle\caches\8.13\transforms\3d5ef38c2bc819d721766d47b8600762\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\navde\.gradle\caches\8.13\transforms\5add0ce828aa657ab4367b55e63dc8b7\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\bfeaef9779a8a4ef498750e21809190d\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\076360048dfcdad5e37fc36296ce1e1e\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\09115626eeb29c3497c6c23b316eb628\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\d2b5960895ab3442b41fb76a0cca92d7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\2da2c000a77635cc61d0eb993d699afe\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\a510e4c4ecddfb78e4f491fddfa0f2a7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\6a996b664175d19d10eaec1b94391a9a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\da1ce0f4417283c3fb39c7810ab51061\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\48b774198a4f2818cb80f3eeb0ae1762\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\658b03fea03e86080ef7e42c73608ab7\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\344594ed0e722615f52d741c60ae9c00\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\92d1e313ca94687db446a89ce12addc5\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\3e42ae8182db5647cda137dfa7a355e3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\cd242f71bde2fec2a3270a5065c7ec4f\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\0aa89706c2bc8bbcd4efcf1880914a30\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\226f72d9aceaafd357508aa703bc26e3\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
