-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\59f57bc2117e0809fd1e581594c5299b\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\37bee324687310e3409d9dd82a905618\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\293a62e52db3dc90595d9dd621d6c6dc\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\c9ee2b92ff2213115b2024c14f961cab\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\6259eb3b76c39765141deb5652f70f0b\transformed\navigation-fragment-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\fabcd130063c65ce59774926537181ef\transformed\navigation-fragment-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\fc1588c36e7f92c1acd55f49e592b150\transformed\navigation-ui-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.3] C:\Users\Jason\.gradle\caches\8.13\transforms\6b125e3d04891df34a509bfcdce4ec00\transformed\navigation-ui-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jason\.gradle\caches\8.13\transforms\a4f1207249757f3f62c903e04e6d3fd1\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Jason\.gradle\caches\8.13\transforms\271f77b8c21d571bfc67dc9b77f7d28c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c983bf7cff795f2e75f11ad1416fd817\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c57c8cee7f9f34d4b230c703845fd52f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Jason\.gradle\caches\8.13\transforms\a505a3415a4517e96401b98ee4cd22bb\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Jason\.gradle\caches\8.13\transforms\a4c7aeafad02f2da428ffda3be5aec53\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Jason\.gradle\caches\8.13\transforms\7b1393bd16a2a0cd16ea1ccc7413bc84\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ef92b6e04a7b696dae6700cb372133fd\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
